===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m Sending HTTP Request: [1;33mPOST[0m [4;94mhttp://localhost:1234/v1/chat/completions[0m     
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,381 | DEBUG | openai._base_client | Sending HTTP Request: POST http://localhost:1234/v1/chat/completions
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m send_request_headers.started [33mrequest[0m=[1m<[0m[1;95mRequest[0m[39m [0m[1;39m[[0m[32mb'[0m[1;33mPOST[0m[32m'[0m[1;39m][0m[1m>[0m                 
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,389 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m send_request_headers.complete                                            
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,397 | DEBUG | httpcore.http11 | send_request_headers.complete
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m send_request_body.started [33mrequest[0m=[1m<[0m[1;95mRequest[0m[39m [0m[1;39m[[0m[32mb'[0m[1;33mPOST[0m[32m'[0m[1;39m][0m[1m>[0m                    
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,405 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m send_request_body.complete                                               
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,415 | DEBUG | httpcore.http11 | send_request_body.complete
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m receive_response_headers.started [33mrequest[0m=[1m<[0m[1;95mRequest[0m[39m [0m[1;39m[[0m[32mb'[0m[1;33mPOST[0m[32m'[0m[1;39m][0m[1m>[0m             
Phase 3 Reason… [35m …[0m CPU ram 18772.7 MiB / 32690.2… Py 278.5 MiB / 278.6 … GPU vram 7947.5 MiB / 8192.0…2026-09-10 01:51:10,429 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
[2;36m[09/10/26 01:53:43][0m[2;36m [0m[32mDEBUG   [0m receive_response_headers.complete [33mreturn_value[0m=[1m([0m[32mb'HTTP/1.1'[0m, [1;36m200[0m, [32mb'OK'[0m, 
[2;36m                    [0m         [1m[[0m[1m([0m[32mb'Server'[0m, [32mb'llama.cpp'[0m[1m)[0m, [1m([0m[32mb'Access-Control-Allow-Origin'[0m, [32mb''[0m[1m)[0m,       
[2;36m                    [0m         [1m([0m[32mb'Content-Type'[0m, [32mb'application/json; [0m[32mcharset[0m[32m=[0m[32mutf[0m[32m-8'[0m[1m)[0m,                   
[2;36m                    [0m         [1m([0m[32mb'Content-Length'[0m, [32mb'27873'[0m[1m)[0m, [1m([0m[32mb'Keep-Alive'[0m, [32mb'[0m[32mtimeout[0m[32m=[0m[32m5[0m[32m, [0m[32mmax[0m[32m=[0m[32m100[0m[32m'[0m[1m)[0m[1m][0m[1m)[0m  
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,079 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'llama.cpp'), (b'Access-Control-Allow-Origin', b''), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'27873'), (b'Keep-Alive', b'timeout=5, max=100')])
[2;36m                   [0m[2;36m [0m[34mINFO    [0m HTTP Request: [1;33mPOST[0m [4;94mhttp://localhost:1234/v1/chat/completions[0m [32m"HTTP/1.1 [0m  
[2;36m                    [0m         [32m200 OK"[0m                                                                  
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,092 | INFO | httpx | HTTP Request: POST http://localhost:1234/v1/chat/completions "HTTP/1.1 200 OK"
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m receive_response_body.started [33mrequest[0m=[1m<[0m[1;95mRequest[0m[39m [0m[1;39m[[0m[32mb'[0m[1;33mPOST[0m[32m'[0m[1;39m][0m[1m>[0m                
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,101 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m receive_response_body.complete                                           
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,109 | DEBUG | httpcore.http11 | receive_response_body.complete
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m response_closed.started                                                  
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,118 | DEBUG | httpcore.http11 | response_closed.started
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m response_closed.complete                                                 
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,124 | DEBUG | httpcore.http11 | response_closed.complete
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m HTTP Response: [1;33mPOST[0m [4;94mhttp://localhost:1234/v1/chat/completions[0m [32m"200 OK"[0m   
[2;36m                    [0m         [1;35mHeaders[0m[1m([0m[1m{[0m[32m'server'[0m: [32m'llama.cpp'[0m, [32m'access-control-allow-origin'[0m: [32m''[0m,       
[2;36m                    [0m         [32m'content-type'[0m: [32m'application/json; [0m[32mcharset[0m[32m=[0m[32mutf[0m[32m-8'[0m, [32m'content-length'[0m:     
[2;36m                    [0m         [32m'27873'[0m, [32m'keep-alive'[0m: [32m'[0m[32mtimeout[0m[32m=[0m[32m5[0m[32m, [0m[32mmax[0m[32m=[0m[32m100[0m[32m'[0m[1m}[0m[1m)[0m                            
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,132 | DEBUG | openai._base_client | HTTP Response: POST http://localhost:1234/v1/chat/completions "200 OK" Headers({'server': 'llama.cpp', 'access-control-allow-origin': '', 'content-type': 'application/json; charset=utf-8', 'content-length': '27873', 'keep-alive': 'timeout=5, max=100'})
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m request_id: [3;35mNone[0m                                                         
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,143 | DEBUG | openai._base_client | request_id: None
[2;36m                   [0m[2;36m [0m[34mINFO    [0m [33mresponse[0m=[1m{[0m[32m'response_id'[0m: [32m'chatcmpl-WtDVsiKwBhX9DI6PREcUmHXsWLmohsIO'[0m,    
[2;36m                    [0m         [32m'created'[0m: [1;36m1789001623[0m, [32m'finish_reason'[0m: [32m'stop'[0m, [32m'elapsed_ms'[0m: [1;36m152911.8[0m,  
[2;36m                    [0m         [32m'usage'[0m: [1m{[0m[32m'prompt_tokens'[0m: [1;36m6098[0m, [32m'completion_tokens'[0m: [1;36m8274[0m,              
[2;36m                    [0m         [32m'total_tokens'[0m: [1;36m14372[0m[1m}[0m[1m}[0m                                                  
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,151 | INFO | its_agent.telemetry.lmstudio | response={'response_id': 'chatcmpl-WtDVsiKwBhX9DI6PREcUmHXsWLmohsIO', 'created': 1789001623, 'finish_reason': 'stop', 'elapsed_ms': 152911.8, 'usage': {'prompt_tokens': 6098, 'completion_tokens': 8274, 'total_tokens': 14372}}
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Generated [1;36m10[0m test [1;35msequence[0m[1m([0ms[1m)[0m.                                           
Phase 3 Reason… [35m …[0m CPU ram 19161.8 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…2026-09-10 01:53:43,165 | INFO | its_agent.nodes.reasoning | Generated 10 test sequence(s).

Phase 3 Reason… [35m …[0m CPU ram 19162.0 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…[3m                         [0m[1;3mTS-001[0m[3m – Visual Inspection and Address Configuration                         [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=SMU 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,000000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=SMU 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,000000       │
│[2m [0m[2m2   [0m[2m [0m│ PS Selection=SMU 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,000000       │
│[2m [0m[2m3   [0m[2m [0m│ PS Selection=SMU 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,000000       │
│[2m [0m[2m4   [0m[2m [0m│ PS Selection=SMU 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,000000       │
│[2m [0m[2m5   [0m[2m [0m│ DI Name=Jumper Status, Step Result Expression=Pass When True                                │
│[2m [0m[2m6   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m7   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m8   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Reason… [35m …[0m CPU ram 19162.0 MiB / 32690.2… Py 279.2 MiB / 279.6 … GPU vram 7948.7 MiB / 8192.0…  [33mPreconditions:[0m DUT is powered down., TE-[1;36m10[0m [1m([0mAnti-Static Workstation[1m)[0m is active., Magnification tool 
[1m([0mx3-x10[1m)[0m is available.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                            [0m[1;3mTS-002[0m[3m – Power Supply and VDD Regulation Test                             [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=4,750000, High Limit=5,250000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Power Good, Step Result Expression=Pass When True                                   │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered down., TE-[1;36m06[0m [1m([0m5V Regulated Supply[1m)[0m is calibrated., TE-[1;36m02[0m [1m([0mDMM[1m)[0m is 
calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                              [0m[1;3mTS-003[0m[3m – Reverse Polarity Protection Test                               [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=0,000000, High Limit=0,500000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Reverse Polarity Status, Step Result Expression=Pass When True                      │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered down., TE-[1;36m06[0m [1m([0m5V Regulated Supply[1m)[0m is calibrated., TE-[1;36m02[0m [1m([0mDMM[1m)[0m is 
calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                             [0m[1;3mTS-004[0m[3m – I2C Address Scan and Protocol Test                              [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=3,500000, High Limit=3,500000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=I2C Address Match, Step Result Expression=Pass When True                            │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered up with correct VDD., TE-[1;36m05[0m [1m([0mI2C Protocol Analyser[1m)[0m is calibrated., 
TE-[1;36m02[0m [1m([0mDMM[1m)[0m is calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                               [0m[1;3mTS-005[0m[3m – Digital Input Logic Levels Test                               [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=1,500000, High Limit=1,500000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Channel 1 Logic State, Step Result Expression=Pass When True                        │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered up., TE-[1;36m09[0m [1m([0mPrecision Resistance Box[1m)[0m is calibrated., TE-[1;36m02[0m [1m([0mDMM[1m)[0m is 
calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                             [0m[1;3mTS-006[0m[3m – LED Chromaticity and Intensity Test                             [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=1,800000, High Limit=3,500000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=LED Status, Step Result Expression=Pass When True                                   │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered up., TE-[1;36m07[0m [1m([0mColorimeter[1m)[0m is calibrated., TE-[1;36m08[0m [1m([0mLuminance Meter[1m)[0m is 
calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                              [0m[1;3mTS-007[0m[3m – Hi-Pot Dielectric Withstand Test                               [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=0,000000, High Limit=0,000000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Hi-Pot Ready, Step Result Expression=Pass When True                                 │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered down., TE-[1;36m03[0m [1m([0mDielectric Withstand Tester[1m)[0m is calibrated., Safety PPE 
is worn.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                                 [0m[1;3mTS-008[0m[3m – Insulation Resistance Test                                  [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=0,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
