===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
[2;36m                    [0m         [32m|\n\n## 3  Device Under Test [0m[32m([0m[32mDUT[0m[32m)[0m[32m Description\n\nThe MDIO-IN[0m[1;33mPUT[0m[32m1 PCB is a single-sided [0m   
[2;36m                    [0m         [32mSMD/THT mixed-technology assembly. The table below lists all key components extracted from [0m
[2;36m                    [0m         [32mthe verified netlist:\n\n| Ref    | Value / Part   | Package   | Function                  [0m
[2;36m                    [0m         [32m|\n|--------|----------------|-----------|-------------------------------------------------[0m
[2;36m                    [0m         [32m----------------------|\n| U1     | PCF8575DBR     | SSOP-24   | 16-bit I²C I/O expander; [0m 
[2;36m                    [0m         [32mbase I²C address 0x20 - 0x27 set by A0/A1/A2 |\n| U2, U3 | LTV-844        | DIP-16    | [0m   
[2;36m                    [0m         [32mQuad phototransistor optocoupler, 5000 Vrms isolation; channels 1-8   |\n| U4, U5 | LTV-844[0m
[2;36m                    [0m         [32m| DIP-16    | Quad phototransistor optocoupler, 5000 Vrms isolation; channels 9-16  |\n\n| [0m
[2;36m                    [0m         [32mD1- D16    | LED [0m[32m([0m[32m0805[0m[32m)[0m[32m                  | SMD           | Per-channel status indicators. [0m 
[2;36m                    [0m         [32mRequired color: YELLOW/AMBER [0m[32m([0m[32m λ _d 585-595 nm[0m[32m)[0m[32m         [0m                                   
[2;36m                    [0m         [32m|\n|------------|-----------------------------|---------------|----------------------------[0m
[2;36m                    [0m         [32m------------------------------------------------------------|\n| D17        | 1N5817       [0m
[2;36m                    [0m         [32m| DO-41         | Schottky diode; reverse-polarity protection on VDD supply rail           [0m
[2;36m                    [0m         [32m|\n| D18        | LED [0m[32m([0m[32m0805[0m[32m)[0m[32m                  | SMD           | Power-on indicator. [0m       
[2;36m                    [0m         [32mRequired color: GREEN [0m[32m([0m[32m λ _d 520-535 nm[0m[32m)[0m[32m                           |\n| R1- R16    | 2 k Ω [0m
[2;36m                    [0m         [32m| SMD 0805      | Series current-limiting resistors for 24 V optocoupler inputs [0m[32m([0m[32mIEC [0m      
[2;36m                    [0m         [32m61131-2 compliance[0m[32m)[0m[32m |\n| R17- R32   | 330 Ω                       | SMD 0805      | [0m       
[2;36m                    [0m         [32mCollector pull-up / LED current-setting resistors for status LEDs D1-D16               |\n|[0m
[2;36m                    [0m         [32mR33        | 330 Ω                       | SMD 0805      | Current-setting resistor for [0m   
[2;36m                    [0m         [32mpower indicator LED D18                                   |\n| C1         | 100 nF         [0m
[2;36m                    [0m         [32m| SMD 0805      | VDD bypass/decoupling capacitor                                          [0m
[2;36m                    [0m         [32m|\n| C2         | 10 µF                       | SMD 0805      | VDD bulk decoupling [0m       
[2;36m                    [0m         [32mcapacitor                                                          |\n| J1         | 8-way [0m
[2;36m                    [0m         [32mterminal block        | PT-1.5 3.5 mm | 24 V field input channels 1-8 [0m[32m([0m[32mOPTO_IN1-IN8[0m[32m)[0m[32m       [0m
[2;36m                    [0m         [32m|\n| J10        | 9-way terminal block        | PT-1.5 3.5 mm | 24 V field input channels [0m 
[2;36m                    [0m         [32m9-16 + COM [0m[32m([0m[32mfield ground return[0m[32m)[0m[32m                             |\n| J9         | 2-way [0m      
[2;36m                    [0m         [32mterminal block        | PT-1.5 3.5 mm | 5 V DC power input [0m[32m([0m[32mVDD+ and GND[0m[32m)[0m[32m                  [0m
[2;36m                    [0m         [32m|\n| J6         | 4-pin header [0m[32m([0m[32mright- angle[0m[32m)[0m[32m | 2.54 mm       | I²C bus connector option A [0m
[2;36m                    [0m         [32m- Pin header [0m[32m([0m[32mVDD, SDA, SCL, GND[0m[32m)[0m[32m                           |\n| J8         | 4-pin socket [0m
[2;36m                    [0m         [32m([0m[32mright- angle[0m[32m)[0m[32m | 2.54 mm       | I²C bus connector option B - Pin socket [0m[32m([0m[32mVDD, SDA, SCL, [0m  
[2;36m                    [0m         [32mGND[0m[32m)[0m[32m                           |\n| J4         | 2×4 IDC header              | 2.54 mm     [0m
[2;36m                    [0m         [32m| I²C bus connector option C - flat ribbon cable [0m[32m([0m[32mVDD, GND×4, SCL, SDA, NC[0m[32m)[0m[32m              [0m  
[2;36m                    [0m         [32m|\n| J3, J5, J7 | 3-pin jumper header         | 2.54 mm       | Address configuration [0m     
[2;36m                    [0m         [32mjumpers ADD0/ADD1/ADD2                                           |\n\n## 3.1  Signal Path [0m 
[2;36m                    [0m         [32mArchitecture\n\nEach of the 16 digital input channels follows an identical signal [0m         
[2;36m                    [0m         [32mpath:\n\n- [0m[32m([0m[32m1[0m[32m)[0m[32m 24 V field signal enters via J1 [0m[32m([0m[32mch. 1-8[0m[32m)[0m[32m or J10 [0m[32m([0m[32mch. 9-16[0m[32m)[0m[32m and returns to [0m 
[2;36m                    [0m         [32mfield via the COM terminal [0m[32m([0m[32mJ10 pin 9[0m[32m)[0m[32m.\n- [0m[32m([0m[32m2[0m[32m)[0m[32m A 2 k Ω series resistor [0m[32m([0m[32mR1-R16[0m[32m)[0m[32m limits the [0m
[2;36m                    [0m         [32moptocoupler LED forward current to ≈ 11.4 mA at 24 V nominal, complying with IEC 61131-2 [0m  
[2;36m                    [0m         [32mType 1.\n- [0m[32m([0m[32m3[0m[32m)[0m[32m The optocoupler LED [0m[32m([0m[32mLTV-844, one of four channels per package[0m[32m)[0m[32m converts the[0m
[2;36m                    [0m         [32mfield signal to an optically isolated phototransistor output on the 5 V logic side.\n- [0m[32m([0m[32m4[0m[32m)[0m[32m [0m
[2;36m                    [0m         [32mA 330 Ω pull-up resistor [0m[32m([0m[32mR17-R32[0m[32m)[0m[32m connects VDD through a status LED [0m[32m([0m[32mD1-D16[0m[32m)[0m[32m to the [0m      
[2;36m                    [0m         [32mphototransistor collector. When the channel is active the transistor conducts, illuminating[0m
[2;36m                    [0m         [32mthe LED and pulling the U1 port pin LOW.\n- [0m[32m([0m[32m5[0m[32m)[0m[32m U1 [0m[32m([0m[32mPCF8575[0m[32m)[0m[32m reports all 16 channel states [0m
[2;36m                    [0m         [32mover I²C. Active input = logic 0 on the corresponding port pin [0m[32m([0m[32mP00-P07 for channels 1-8; [0m 
[2;36m                    [0m         [32mP10-P17 for channels 9-16[0m[32m)[0m[32m.\n\n## 3.2  I²C Address Map\n\nThe I²C 7-bit address is: 0b010 0[0m
[2;36m                    [0m         [32mA2 A1 A0, i.e. base 0x20 plus the binary value of the three address jumpers [0m               
[2;36m                    [0m         [32m([0m[32mJ7/J5/J3[0m[32m)[0m[32m.\n\n| ADD2 [0m[32m([0m[32mJ7[0m[32m)[0m[32m   | ADD1 [0m[32m([0m[32mJ5[0m[32m)[0m[32m   | ADD0 [0m[32m([0m[32mJ3[0m[32m)[0m[32m   | 7-bit Address [0m[32m([0m[32mhex[0m[32m)[0m[32m   | Notes   [0m
[2;36m                    [0m         [32m|\n|-------------|-------------|-------------|-----------------------|-----------------|\n|[0m
[2;36m                    [0m         [32mGND         | GND         | GND         | 0x20                  | Factory default |\n| GND [0m
[2;36m                    [0m         [32m| GND         | VDD         | 0x21                  |                 |\n| GND         | [0m  
[2;36m                    [0m         [32mVDD         | GND         | 0x22                  |                 |\n| GND         | VDD [0m
[2;36m                    [0m         [32m| VDD         | 0x23                  |                 |\n| VDD         | GND         | [0m  
[2;36m                    [0m         [32mGND         | 0x24                  |                 |\n| VDD         | GND         | VDD [0m
[2;36m                    [0m         [32m| 0x25                  |                 |\n| VDD         | VDD         | GND         | [0m  
[2;36m                    [0m         [32m0x26                  |                 |\n| VDD         | VDD         | VDD         | 0x27[0m
[2;36m                    [0m         [32m| Max address     |\n\n## 4  Test Equipment\n\nThe following calibrated instruments are [0m   
[2;36m                    [0m         [32mrequired. All equipment must be within its calibration interval and traceable to [0m          
[2;36m                    [0m         [32mnational/international measurement standards [0m[32m([0m[32mNIST or equivalent[0m[32m)[0m[32m.\n\n| ID                 [0m
[2;36m                    [0m         [32m| Instrument                                                                      | Min. [0m  
[2;36m                    [0m         [32mSpecification                                    | Used In   [0m                              
[2;36m                    [0m         [32m|\n|----------------------------------------------|----------------------------------------[0m
[2;36m                    [0m         [32m-----------------------------------------|-------------------------------------------------[0m
[2;36m                    [0m         [32m------|-----------|\n| TE- 01 Bench DC Power Supply                 | 0-30 V, 0-3 A, [0m      
[2;36m                    [0m         [32mvoltage accuracy ±0.1 V                                          | ET-01, ET-02, ET-06, [0m   
[2;36m                    [0m         [32mET-07,                           | ET-08     |\n| TE- 02 Digital Multimeter [0m[32m([0m[32mDMM[0m[32m)[0m[32m          [0m
[2;36m                    [0m         [32m| Resolution ≥ 4½ digits; voltage accuracy ±0.1%; current accuracy ±0.5%          | ET-01 [0m 
[2;36m                    [0m         [32mthrough ET-04,                                  | ET-08     |\n| Dielectric Withstand [0m[32m([0m[32mHi- [0m
[2;36m                    [0m         [32mPot[0m[32m)[0m[32m Tester        | AC 0-3000 Vrms, leakage current resolution ≤ 0.1 mA; compliant with [0m  
[2;36m                    [0m         [32mIEC 61010-1 | ET-03                                                 | TE- 03    |\n| TE- 04[0m
[2;36m                    [0m         [32mInsulation Resistance Tester          | 500 V DC / 1000 V DC resistance range ≥ 10 G Ω     [0m
[2;36m                    [0m         [32m| output; ET-04                                         |           |\n| I²C Protocol [0m     
[2;36m                    [0m         [32mAnalyser / Bus Master           | 100 kHz / 400 kHz capable; read/write access; 0x20-0x27  [0m
[2;36m                    [0m         [32m| address ET-05, ET-09, ET-10                           | TE- 05    |\n| 5 V DC Regulated [0m 
[2;36m                    [0m         [32mSupply                      | ±50 mV regulation; current ≥ 0.5 A                           [0m
[2;36m                    [0m         [32m| limit ET-02, ET-05 through ET-10, series              | TE- 06 LT |\n| Tristimulus [0m      
[2;36m                    [0m         [32mColorimeter or Spectroradiometer | CIE 1931 [0m[32m([0m[32mx,y[0m[32m)[0m[32m wavelength range 380-780 accuracy Δ [0m[32m([0m[32mx,y[0m[32m)[0m
[2;36m                    [0m         [32m≤ 0.002                | measurement; nm; LT-01, LT-02                         | TE- 07    [0m
[2;36m                    [0m         [32m|\n| 08 Luminance / Luminous- Intensity Meter     | Range: 0.1 mcd - accuracy ±10%         [0m
[2;36m                    [0m         [32m| 1000 mcd; LT-03                                       | TE-       |\n| TE- 09 Precision [0m 
[2;36m                    [0m         [32mResistance Box              | Decade                                                       [0m
[2;36m                    [0m         [32m| 10 Ω - 100 k Ω ; accuracy ±0.1% ET-06, ET-07          |           |\n| TE- 10            [0m
[2;36m                    [0m         [32m| Anti-Static Workstation & Wrist Strap                                           | Per IEC[0m
[2;36m                    [0m         [32m61340-5-1; resistance to ground 10 ⁶ - 10 ⁹ Ω | All tests |\n\n| TE- 11   | Oscilloscope [0m  
[2;36m                    [0m         [32m([0m[32moptional[0m[32m)[0m[32m   | Bandwidth ≥ 10 MHz; 2 channels with probe   | ET-05 [0m[32m([0m[32msignal integrity[0m[32m)[0m[32m   [0m   
[2;36m                    [0m         [32m|\n|----------|---------------------------|---------------------------------------------|--[0m
[2;36m                    [0m         [32m--------------------------|\n\n## 5  Safety Requirements\n\nThe following safety [0m          
[2;36m                    [0m         [32mprecautions are MANDATORY. Failure to observe them may result in personal injury or [0m       
[2;36m                    [0m         [32mdestruction of the DUT.\n\n- ESD protection: Handle DUTs only at an anti-static [0m           
[2;36m                    [0m         [32mworkstation. Wear a grounded wrist strap at all times [0m[32m([0m[32mTE10[0m[32m)[0m[32m. PCF8575 and SMD passive [0m     
[2;36m                    [0m         [32mcomponents are susceptible to ESD damage.\n- Hi-Pot safety: The dielectric withstand test [0m 
[2;36m                    [0m         [32m([0m[32mET-03[0m[32m)[0m[32m applies up to 1500 Vrms. Keep hands clear of the DUT and all leads during the test.[0m
[2;36m                    [0m         [32mUse safety-rated test probes with shrouded contacts [0m[32m([0m[32mIEC 61010 Cat II minimum[0m[32m)[0m[32m. Ensure the [0m
[2;36m                    [0m         [32mhi-pot tester [0m[32m([0m[32mTE-03[0m[32m)[0m[32m has automatic discharge on completion.\n- 24 V supply: When applying [0m
[2;36m                    [0m         [32m24 V field voltage [0m[32m([0m[32mET-06, ET-07, ET-08, ET-09[0m[32m)[0m[32m, ensure the power supply current limit is [0m 
[2;36m                    [0m         [32mset to ≤ 200 mA before connection to prevent damage in the event of a short circuit.\n- [0m   
[2;36m                    [0m         [32mPower sequencing: Apply 5 V logic supply [0m[32m([0m[32mTE-06[0m[32m)[0m[32m to J9 before applying 24 V field supply [0m  
[2;36m                    [0m         [32m([0m[32mTE-01[0m[32m)[0m[32m to J1/J10 inputs. Remove 24 V before removing 5 V supply.\n- Isolation barrier [0m    
[2;36m                    [0m         [32mintegrity: Never connect the 24 V field ground [0m[32m([0m[32mCOM[0m[32m)[0m[32m to the 5 V logic GND during normal [0m   
[2;36m                    [0m         [32mfunctional testing. These domains are isolated by the optocouplers. Bridging them [0m         
[2;36m                    [0m         [32minvalidates hi-pot test results and risks damaging isolation.\n- Optical measurement: When [0m
[2;36m                    [0m         [32mperforming LED chromaticity tests, do not look directly into lit LEDs. Use the [0m            
[2;36m                    [0m         [32mcolorimeter/spectroradiometer contact adapter. Ambient light in the measurement area must [0m 
[2;36m                    [0m         [32mbe &lt; 1 lux during photometric measurements.\n\n## 6  Environmental Conditions\n\nAll [0m   
[2;36m                    [0m         [32mtests shall be performed under the following ambient conditions unless a specific test [0m    
[2;36m                    [0m         [32mstates otherwise:\n\n| Parameter                 | Requirement                             [0m
[2;36m                    [0m         [32m|\n|---------------------------|-----------------------------------------------------------[0m
[2;36m                    [0m         [32m----------|\n| Ambient Temperature       | 20 °C ± 5 °C                                    [0m
[2;36m                    [0m         [32m|\n| Relative Humidity         | 45% - 75 %RH[0m[32m([0m[32mnon-condensing[0m[32m)[0m[32m                              [0m
[2;36m                    [0m         [32m|\n| Atmospheric Pressure      | 860 hPa - 1060 hPa                                        [0m
[2;36m                    [0m         [32m|\n| Magnetic / RF environment | No known EMI sources within 1 m of DUT during hi-pot or [0m  
[2;36m                    [0m         [32mI²C tests   |\n| Warm-up time              | DUT must be powered at 5 V for ≥ 2 minutes [0m   
[2;36m                    [0m         [32mbefore I²C and LED tests |\n\n## 7  Pre-Test Visual Inspection  [0m[32m([0m[32mVI-01[0m[32m)[0m[32m\n\nVisual [0m         
[2;36m                    [0m         [32minspection shall be performed per IPC-A-610J Class 2 criteria using ×3 to ×10 [0m             
[2;36m                    [0m         [32mmagnification. This inspection must be completed and recorded BEFORE any powered test is [0m  
[2;36m                    [0m         [32mapplied to the DUT.\n\n| Item    | Inspection Point   | Accept Criterion [0m[32m([0m[32mIPC-A-610J Cl.2[0m[32m)[0m[32m [0m
[2;36m                    [0m         [32m|\n|---------|--------------------|--------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m------------------|\n| VI- 01a | PCB substrate      | No delamination, measling, crazing, [0m 
[2;36m                    [0m         [32mblistering, or burns on any laminate layer. Board edge must be free of chipping greater [0m   
[2;36m                    [0m         [32mthan 0.5 mm into the copper/trace area. |\n\n| VI- 01b                                     [0m
[2;36m                    [0m         [32m| SMD solder joints [0m[32m([0m[32mR1-R33, C1-C2, D1-D16, D18, U1[0m[32m)[0m[32m                                       [0m
[2;36m                    [0m         [32m| Solder fillet present on ≥ 75 %of pad length [0m[32m([0m[32mminimum toe fillet[0m[32m)[0m[32m. No bridging, cold [0m    
[2;36m                    [0m         [32mjoints, or solder balls. Wetting angle ≤ 90°. No lifted pads. No visible voids exceeding 25[0m
[2;36m                    [0m         [32m%of joint area.   [0m                                                                         
[2;36m                    [0m         [32m|\n|-------------------------------------------------|-------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--------------------------------------------------------|----------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------------------------------------------------------------|\n| Through-hole [0m  
[2;36m                    [0m         [32msolder joints [0m[32m([0m[32mU2- U5, D17[0m[32m)[0m[32m        | 100% hole fill [0m[32m([0m[32msolder visible on component side[0m[32m)[0m[32m. [0m   
[2;36m                    [0m         [32mLead protrusion 0.5 mm - 2.5 mm after trim. Concave fillet on solder side. No rough or [0m    
[2;36m                    [0m         [32mgrainy solder.                               | VI- 01c                                     [0m
[2;36m                    [0m         [32m|\n| Component presence & orientation                | All 74 components [0m[32m([0m[32mper BOM[0m[32m)[0m[32m present [0m
[2;36m                    [0m         [32mand populated. LEDs D1- D18 polarity correct [0m[32m([0m[32mcathode marking / dot toward GND pad per [0m    
[2;36m                    [0m         [32msilkscreen[0m[32m)[0m[32m. Electrolytic-like C2 polarity marking correct. | VI- 01d                      [0m
[2;36m                    [0m         [32m|\n| Component value verification [0m[32m([0m[32msampling[0m[32m)[0m[32m         | Random sample of ≥ 5 SMD resistors: [0m
[2;36m                    [0m         [32mconfirm resistor code matches BOM [0m[32m([0m[32m2k Ω = 2001; 330 Ω = 331[0m[32m)[0m[32m. LED package type 0805 [0m       
[2;36m                    [0m         [32mconfirmed by footprint measurement.                            | VI- 01e                   [0m
[2;36m                    [0m         [32m|\n| Terminal blocks J1, J9, J10                     | Screws present and not pre-torqued. [0m
[2;36m                    [0m         [32mConnectors seated flush with PCB. No cracked or chipped housing. All wire-entry holes clear[0m
[2;36m                    [0m         [32mof solder.                                             | VI- 01f                           [0m
[2;36m                    [0m         [32m|\n| Pin headers / sockets J3,J5,J6,J7,J8 and IDC J4 | Pins straight and not bent. Socket [0m 
[2;36m                    [0m         [32mJ8 contacts not spread or deformed. IDC J4 strain-relief bar present and fully engaged.    [0m
[2;36m                    [0m         [32m| VI- 01g                                                                                  [0m
[2;36m                    [0m         [32m|\n| Silkscreen and marking                          | Board reference silkscreen legible. [0m
[2;36m                    [0m         [32mDocument/revision marking visible. Channel labels CH1-CH16 on J1/J10 legible.              [0m
[2;36m                    [0m         [32m| VI- 01h                                                                                  [0m
[2;36m                    [0m         [32m|\n| Cleanliness                                     | No visible flux residue, [0m           
[2;36m                    [0m         [32mcontamination, solder balls free on board, or foreign material. No conductive particles [0m   
[2;36m                    [0m         [32mvisible with naked eye.                                               | VI- 01i            [0m
[2;36m                    [0m         [32m|\n\nDisposition: Any defect meeting IPC-A-610J Class 2 'Defect' condition is cause for [0m   
[2;36m                    [0m         [32mimmediate rejection. 'Process Indicator' conditions must be logged and reviewed by the [0m    
[2;36m                    [0m         [32mEngineering team within 24 hours.\n\n## 8  Electrical Tests\n\n## ET-01  -  Power Supply [0m  
[2;36m                    [0m         [32m&amp; Reverse-Polarity Protection\n\n| Objective   | Verify the power input circuit accepts[0m
[2;36m                    [0m         [32m5 V DC in correct polarity, that VDD is correctly distributed on board, and that reverse [0m  
[2;36m                    [0m         [32mpolarity is blocked by D17.   [0m                                                             
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--------------------------------------------------------------------------------------|\n| [0m
[2;36m                    [0m         [32mReferences  | D17 [0m[32m([0m[32m1N5817[0m[32m)[0m[32m, J9, C1, C2; Board netlist: J9 pin2 → D17 anode → D17 cathode → [0m
[2;36m                    [0m         [32mVDD rail                                                                         |\n\n|   [0m 
[2;36m                    [0m         [32mStep | Action / Stimulus                                                                   [0m
[2;36m                    [0m         [32m| Measurement / Observation                                 | Accept Criterion             [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--------------------------------------------------|----------------------------------------[0m
[2;36m                    [0m         [32m-------------------|--------------------------------------------------------------------|\n[0m
[2;36m                    [0m         [32m|      1 | Set TE-01 to +5.0 V, current limit 200 mA. Connect [0m[32m([0m[32m+[0m[32m)[0m[32m to J9 pin 2, [0m[32m([0m[32m-[0m[32m)[0m[32m to J9 [0m  
[2;36m                    [0m         [32mpin 1 [0m[32m([0m[32mGND[0m[32m)[0m[32m. Do NOT connect I²C or field inputs. | Measure VDD at C1 pad 2 vs. C1 pad 1 [0m   
[2;36m                    [0m         [32m([0m[32mGND[0m[32m)[0m[32m.               | 4.7 V ≤ VDD ≤ 5.3 V. Supply current ≤ 80 mA [0m[32m([0m[32midle[0m[32m)[0m[32m.                [0m 
[2;36m                    [0m         [32m|\n|      2 | Record supply current from TE-01 display.                                    [0m
[2;36m                    [0m         [32m| Current reading.                                          | Idle current: 5 mA ≤ I_idle ≤[0m
[2;36m                    [0m         [32m80 mA [0m[32m([0m[32mD18 lit + PCF8575 quiescent[0m[32m)[0m[32m. |\n|      3 | Remove power. Reverse polarity: connect [0m
[2;36m                    [0m         [32m([0m[32m-[0m[32m)[0m[32m to J9 pin 2, [0m[32m([0m[32m+[0m[32m)[0m[32m to J9 pin 1. Apply 5 V.                                           | [0m  
[2;36m                    [0m         [32mMeasure VDD at C1 pad 2. Observe power indicator LED D18. | VDD < 0.5 V [0m[32m([0m[32mD17 blocking[0m[32m)[0m[32m. D18[0m
[2;36m                    [0m         [32mmust be OFF. Supply current < 2 mA |\n\n|    |                                             [0m
[2;36m                    [0m         [32m|                                        | [0m[32m([0m[32mleakage only[0m[32m)[0m[32m. No damage.   [0m                   
[2;36m                    [0m         [32m|\n|----|-------------------------------------------------------------|--------------------[0m
[2;36m                    [0m         [32m--------------------|------------------------------|\n|  4 | Remove power. Restore correct [0m
[2;36m                    [0m         [32mpolarity for remaining tests. | Visual confirmation of correct wiring. | Correct polarity [0m 
[2;36m                    [0m         [32mconfirmed.  |\n\n## ET-02  -  VDD Rail Voltage Verification\n\n| Objective   | Confirm VDD [0m
[2;36m                    [0m         [32mrail accuracy across the PCB under loaded conditions representative of all channels active.[0m
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------------------------------|\n| References  | PCF8575 VDD: 2.5 V-5.5 V per [0m         
[2;36m                    [0m         [32mdatasheet; nominal operating point 5.0 V                                     |\n\n|   Step [0m
[2;36m                    [0m         [32m| Action / Stimulus                                                                        [0m
[2;36m                    [0m         [32m| Measurement / Observation                           | Accept Criterion                   [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---------------------------|-----------------------------------------------------|---------[0m
[2;36m                    [0m         [32m------------------------------------------|\n|      1 | Power DUT with 5.0 V at J9 [0m[32m([0m[32mcorrect[0m
[2;36m                    [0m         [32mpolarity[0m[32m)[0m[32m. All field inputs disconnected.                           | Measure VDD at U1 pin[0m
[2;36m                    [0m         [32m24 vs. GND [0m[32m([0m[32mU1 pin 12 or 24[0m[32m)[0m[32m. | 4.75 V ≤ VDD ≤ 5.25 V.                            |\n|     [0m
[2;36m                    [0m         [32m2 | Simultaneously apply a 24 V signal to all 16 input channels [0m[32m([0m[32mall optocouplers [0m         
[2;36m                    [0m         [32mconducting[0m[32m)[0m[32m. Measure VDD. | Measure VDD at U1 pin 24 under full load.           | VDD ≥ [0m   
[2;36m                    [0m         [32m4.65 V [0m[32m([0m[32m ≤ 350 mV drop from TE-06 setting[0m[32m)[0m[32m. |\n|      3 | Record min VDD seen during step [0m 
[2;36m                    [0m         [32m2.                                                                      | Min VDD reading. [0m
[2;36m                    [0m         [32m| Min VDD ≥ 4.65 V.                                 |\n\n## ET-03  -  Isolation / Hi-Pot [0m  
[2;36m                    [0m         [32m([0m[32mDielectric Withstand Test[0m[32m)[0m[32m\n\n| Objective   | Verify that the galvanic isolation barrier [0m 
[2;36m                    [0m         [32mbetween the 24 V field side and 5 V logic side can withstand 1500 Vrms AC for 1 second [0m    
[2;36m                    [0m         [32mwithout breakdown, consistent with the LTV-844 5000 Vrms rated isolation voltage [0m          
[2;36m                    [0m         [32m([0m[32mproduction test at 30 %of rated[0m[32m)[0m[32m.   [0m                                                      
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------|\n| [0m 
[2;36m                    [0m         [32mReferences  | LTV-844 V_iso = 5000 Vrms; IEC 61010-1; production hi-pot practice           [0m
[2;36m                    [0m         [32m|\n\nWARNING: This test uses hazardous voltages. Follow all safety precautions in Section [0m 
[2;36m                    [0m         [32m5. Confirm the hipot tester [0m[32m([0m[32mTE-03[0m[32m)[0m[32m is in calibration and has a working ground-fault [0m      
[2;36m                    [0m         [32minterrupt.\n\n|   Step | Action / Stimulus                                                 [0m
[2;36m                    [0m         [32m| Measurement / Observation                | Accept Criterion                              [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m------------------------------------------------------------------------|------------------[0m
[2;36m                    [0m         [32m------------------------|------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----|\n|      1 | Disconnect all external connections from J1, J9, J10, J6, J8, J4 [0m[32m([0m[32mDUT [0m   
[2;36m                    [0m         [32mcompletely isolated[0m[32m)[0m[32m.                                                          | Visual [0m   
[2;36m                    [0m         [32mconfirmation.                     | All external connectors free.                          [0m
[2;36m                    [0m         [32m|\n|      2 | Short all field-side terminals together: J1 pins 1-8, J10 pins 1-9 [0m[32m([0m[32mincluding[0m
[2;36m                    [0m         [32mCOM[0m[32m)[0m[32m. Connect to HV terminal of TE-03.                                 | Confirm short is [0m 
[2;36m                    [0m         [32msecure.                 | Field-side bus formed.                                           [0m
[2;36m                    [0m         [32m|\n|      3 | Short all logic-side terminals together: J9 pin 1 [0m[32m([0m[32mGND[0m[32m)[0m[32m, J9 pin 2 [0m[32m([0m[32mVDD[0m[32m)[0m[32m, J6 [0m 
[2;36m                    [0m         [32mpins 1-4, J8 pins 1-4, J4 pins 1-8. Connect to LV/GND terminal of TE-03. | Confirm short is[0m
[2;36m                    [0m         [32msecure.                 | Logic-side bus formed.                                           [0m
[2;36m                    [0m         [32m|\n|      4 | Set TE-03 to AC test mode, voltage ramp: 0 → 1500 Vrms over 5 seconds, hold [0m 
[2;36m                    [0m         [32m1500 Vrms for 1 second, leakage current trip threshold: 10 mA.           | Monitor leakage [0m
[2;36m                    [0m         [32mcurrent throughout test. | Leakage current < 10 mA at all times. No arc, no flashover, no [0m 
[2;36m                    [0m         [32mtrip. |\n\n|   5 | Discharge DUT via TE-03 built-in discharge function. Confirm discharge [0m 
[2;36m                    [0m         [32mcomplete before touching DUT.   | TE-03 discharge status.   | Discharge confirmed [0m[32m([0m[32m< 30 V [0m 
[2;36m                    [0m         [32mresidual[0m[32m)[0m[32m.       [0m                                                                          
[2;36m                    [0m         [32m|\n|-----|---------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------------|---------------------------|---------------------------------------[0m
[2;36m                    [0m         [32m-------|\n|   6 | Inspect DUT for signs of damage [0m[32m([0m[32mburn marks, delamination, component [0m    
[2;36m                    [0m         [32mdamage[0m[32m)[0m[32m.                          | Visual inspection.        | No visible damage. DUT [0m    
[2;36m                    [0m         [32mappearance unchanged. |\n\n## ET-04  -  Insulation Resistance\n\n| Objective   | Confirm [0m  
[2;36m                    [0m         [32mthat the DC insulation resistance between field and logic domains meets minimum [0m           
[2;36m                    [0m         [32mrequirements after the hi-pot test.   [0m                                                     
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m------------------------------------------------------|\n| References  | IEC 61010-1: [0m     
[2;36m                    [0m         [32mminimum insulation resistance typically ≥ 100 M Ω at rated test voltage                    [0m
[2;36m                    [0m         [32m|\n\n|   Step | Action / Stimulus                                                          [0m
[2;36m                    [0m         [32m| Measurement / Observation                               | Accept Criterion   [0m            
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---|---------------------------------------------------------|--------------------|\n|     [0m
